Initializing 500 cells with random positions in a square box...
 starting initialization
Finished with initialization
current q = 3.93997
Mean force = (-3.097966e-15,2.842171e-15)
Finished with cluster initialization
timestep 0 
timestep 100 
timestep 200 
timestep 300 
timestep 400 
timestep 500 
timestep 600 
timestep 700 
timestep 800 
timestep 900 
timestep 1000 
timestep 1100 
timestep 1200 
timestep 1300 
timestep 1400 
timestep 1500 
timestep 1600 
timestep 1700 
timestep 1800 
timestep 1900 
timestep 2000 
timestep 2100 
timestep 2200 
timestep 2300 
timestep 2400 
timestep 2500 
timestep 2600 
timestep 2700 
timestep 2800 
timestep 2900 
timestep 3000 
timestep 3100 
timestep 3200 
timestep 3300 
timestep 3400 
timestep 3500 
timestep 3600 
timestep 3700 
timestep 3800 
timestep 3900 
timestep 4000 
timestep 4100 
timestep 4200 
timestep 4300 
timestep 4400 
timestep 4500 
timestep 4600 
timestep 4700 
timestep 4800 
timestep 4900 
timestep 5000 
timestep 5100 
timestep 5200 
timestep 5300 
timestep 5400 
timestep 5500 
timestep 5600 
timestep 5700 
timestep 5800 
timestep 5900 
timestep 6000 
timestep 6100 
timestep 6200 
timestep 6300 
timestep 6400 
timestep 6500 
timestep 6600 
timestep 6700 
timestep 6800 
timestep 6900 
timestep 7000 
timestep 7100 
timestep 7200 
timestep 7300 
timestep 7400 
timestep 7500 
timestep 7600 
timestep 7700 
timestep 7800 
timestep 7900 
timestep 8000 
timestep 8100 
timestep 8200 
timestep 8300 
timestep 8400 
timestep 8500 
timestep 8600 
timestep 8700 
timestep 8800 
timestep 8900 
timestep 9000 
timestep 9100 
timestep 9200 
timestep 9300 
timestep 9400 
timestep 9500 
timestep 9600 
timestep 9700 
timestep 9800 
timestep 9900 
timestep 10000 
timestep 10100 
timestep 10200 
timestep 10300 
timestep 10400 
timestep 10500 
timestep 10600 
timestep 10700 
timestep 10800 
timestep 10900 
timestep 11000 
timestep 11100 
timestep 11200 
timestep 11300 
timestep 11400 
timestep 11500 
timestep 11600 
